-0.000266,0.000000
2.008125,6.789128
2.009880,6.789272
2.011636,6.786558
2.013391,6.783845
2.015147,6.738914
2.016902,6.760047
2.018658,6.771160
2.020414,6.783622
2.022169,6.767697
2.023925,6.769435
2.025680,6.759596
2.027436,6.742166
2.029192,6.765451
2.030947,6.767852
2.032703,6.779241
2.034458,6.788589
2.036214,6.782244
2.037969,6.761506
2.039725,6.738937
2.041481,6.747348
2.043236,6.744854
2.044992,6.747481
2.046747,6.751234
2.048503,6.740824
2.050259,6.746222
2.052014,6.761047
2.053770,6.765719
2.055525,6.776719
2.057281,6.771924
2.059037,6.777310
2.060792,6.775283
2.062548,6.761867
2.064303,6.756785
2.066059,6.761444
2.067814,6.763469
2.069570,6.774424
2.071326,6.723304
2.073081,6.708428
2.074837,6.727226
2.076592,6.714253
2.078348,6.702908
2.080104,6.696661
2.081859,6.711294
2.083615,6.695022
2.085370,6.717853
2.087126,6.738507
2.088881,6.739946
2.090637,6.757384
2.092393,6.745210
2.094148,6.739797
2.095904,6.743778
2.097659,6.748066
2.099415,6.752353
2.101171,6.726274
2.102926,6.748650
2.104682,6.757895
2.106437,6.763852
2.108193,6.767393
2.109949,6.760074
2.111704,6.768034
2.113460,6.745958
2.115215,6.741212
2.116971,6.738128
2.118726,6.750283
2.120482,6.740503
2.122238,6.727734
2.123993,6.731765
2.125749,6.742398
2.127504,6.756877
2.129260,6.723870
2.131016,6.734016
2.132771,6.732656
2.134527,6.742034
2.136282,6.746795
2.138038,6.745825
2.139793,6.751360
2.141549,6.766676
2.143305,6.762220
2.145060,6.763030
2.146816,6.744936
2.148571,6.740741
2.150327,6.754137
2.152083,6.737366
2.153838,6.746983
2.155594,6.730075
2.157349,6.695197
2.159105,6.690186
2.160861,6.710752
2.162616,6.698394
2.164372,6.698208
2.166127,6.714164
2.167883,6.696690
2.169638,6.714001
2.171394,6.725541
2.173150,6.722758
2.174905,6.729676
2.176661,6.737093
2.178416,6.743744
2.180172,6.709131
2.181928,6.718130
2.183683,6.722984
2.185439,6.726921
2.187194,6.721981
2.188950,6.744113
2.190705,6.738629
2.192461,6.729389
2.194217,6.687006
2.195972,6.657300
2.197728,6.656775
2.199483,6.652367
2.201239,6.654337
2.202995,6.674709
2.204750,6.669640
2.206506,6.670255
2.208261,6.685598
2.210017,6.641571
2.211773,6.662274
2.213528,6.673691
2.215284,6.686486
2.217039,6.705122
2.218795,6.703856
2.220550,6.685631
2.222306,6.676176
2.224062,6.676744
2.225817,6.665862
2.227573,6.665228
2.229328,6.694168
2.231084,6.706342
2.232840,6.697299
2.234595,6.679855
2.236351,6.688523
2.238106,6.696040
2.239862,6.701534
2.241617,6.710627
2.243373,6.717965
2.245129,6.648701
2.246884,6.634919
2.248640,6.655940
2.250395,6.664857
2.252151,6.685076
2.253907,6.673890
2.255662,6.683401
2.257418,6.688493
2.259173,6.685251
2.260929,6.685450
2.262685,6.704168
2.264440,6.700530
2.266196,6.724543
2.267951,6.664840
2.269707,6.659731
2.271462,6.580866
2.273218,6.587870
2.274974,6.607147
2.276729,6.617306
2.278485,6.629228
2.280240,6.632857
2.281996,6.610972
2.283752,6.618710
2.285507,6.627121
2.287263,6.643654
2.289018,6.655139
2.290774,6.658976
2.292529,6.670093
2.294285,6.651482
2.296041,6.663314
2.297796,6.650695
2.299552,6.615744
2.301307,6.612457
2.303063,6.587770
2.304819,6.602201
2.306574,6.616756
2.308330,6.620348
2.310085,6.631519
2.311841,6.610761
2.313597,6.600727
2.315352,6.621795
2.317108,6.631455
2.318863,6.647009
2.320619,6.644657
2.322374,6.628612
2.324130,6.650782
2.325886,6.637224
2.327641,6.614240
2.329397,6.620717
2.331152,6.620264
2.332908,6.600635
2.334664,6.574080
2.336419,6.565966
2.338175,6.585375
2.339930,6.594864
2.341686,6.600761
2.343441,6.605048
2.345197,6.608436
2.346953,6.592073
2.348708,6.596282
2.350464,6.573759
2.352219,6.565548
2.353975,6.582691
2.355731,6.587783
2.357486,6.590037
2.359242,6.587206
2.360997,6.572276
2.362753,6.601358
2.364509,6.592641
2.366264,6.599710
2.368020,6.572696
2.369775,6.584437
2.371531,6.591603
2.373286,6.602318
2.375042,6.545399
2.376798,6.564472
2.378553,6.575572
2.380309,6.587008
2.382064,6.588321
2.383820,6.586800
2.385576,6.560888
2.387331,6.568044
2.389087,6.588634
2.390842,6.578272
2.392598,6.565988
2.394353,6.581160
2.396109,6.586442
2.397865,6.598787
2.399620,6.592376
2.401376,6.578081
2.403131,6.584077
2.404887,6.498659
2.406643,6.504313
2.408398,6.512909
2.410154,6.511950
2.411909,6.537247
2.413665,6.526577
2.415421,6.536712
2.417176,6.555886
2.418932,6.516059
2.420687,6.520213
2.422443,6.529718
2.424198,6.525701
2.425954,6.527001
2.427710,6.539045
2.429465,6.546032
2.431221,6.554241
2.432976,6.557778
2.434732,6.551362
2.436488,6.547948
2.438243,6.534619
2.439999,6.547583
2.441754,6.525421
2.443510,6.528733
2.445265,6.542394
2.447021,6.537275
2.448777,6.545269
2.450532,6.560604
2.452288,6.553642
2.454043,6.523373
2.455799,6.493019
2.457555,6.459013
2.459310,6.465465
2.461066,6.467591
2.462821,6.464118
2.464577,6.471663
2.466332,6.482136
2.468088,6.484951
2.469844,6.474060
2.471599,6.454455
2.473355,6.460771
2.475110,6.473310
2.476866,6.483666
2.478622,6.482402
2.480377,6.476099
2.482133,6.478036
2.483888,6.476144
2.485644,6.457901
2.487400,6.470180
2.489155,6.467300
2.490911,6.446668
2.492666,6.467991
2.494422,6.469357
2.496177,6.471068
2.497933,6.482462
2.499689,6.486273
2.501444,6.485716
2.503200,6.481212
2.504955,6.451343
2.506711,6.474277
2.508467,6.480201
2.510222,6.483918
2.511978,6.480143
2.513733,6.457501
2.515489,6.435692
2.517244,6.422832
2.519000,6.452217
2.520756,6.466752
2.522511,6.481552
2.524267,6.483714
2.526022,6.479008
2.527778,6.455879
2.529534,6.472829
2.531289,6.475104
2.533045,6.487421
2.534800,6.475839
2.536556,6.439450
2.538312,6.442002
2.540067,6.420957
2.541823,6.441774
2.543578,6.452489
2.545334,6.450880
2.547089,6.450838
2.548845,6.456463
2.550601,6.458981
2.552356,6.466059
2.554112,6.476950
2.555867,6.477571
2.557623,6.470251
2.559379,6.453298
2.561134,6.437211
2.562890,6.439773
2.564645,6.448325
2.566401,6.441688
2.568156,6.409036
2.569912,6.435697
2.571668,6.428435
2.573423,6.446513
2.575179,6.429876
2.576934,6.418675
2.578690,6.438831
2.580446,6.439574
2.582201,6.440207
2.583957,6.453916
2.585712,6.453586
2.587468,6.431310
2.589224,6.421620
2.590979,6.400447
2.592735,6.308103
2.594490,6.308899
2.596246,6.317306
2.598001,6.330327
2.599757,6.333287
2.601513,6.352168
2.603268,6.358927
2.605024,6.364451
2.606779,6.361826
2.608535,6.338028
2.610291,6.329582
2.612046,6.346594
2.613802,6.353297
2.615557,6.365014
2.617313,6.377975
2.619068,6.373679
2.620824,6.354319
2.622580,6.365085
2.624335,6.359764
2.626091,6.348646
2.627846,6.338671
2.629602,6.356981
2.631358,6.355485
2.633113,6.376293
2.634869,6.352279
2.636624,6.372122
2.638380,6.383583
2.640136,6.379212
2.641891,6.382323
2.643647,6.365532
2.645402,6.349228
2.647158,6.364211
2.648913,6.360827
2.650669,6.355330
2.652425,6.358902
2.654180,6.372249
2.655936,6.373387
2.657691,6.385659
2.659447,6.382386
2.661203,6.351527
2.662958,6.351102
2.664714,6.344877
2.666469,6.341061
2.668225,6.354118
2.669980,6.352400
2.671736,6.370093
2.673492,6.368214
2.675247,6.375087
2.677003,6.380185
2.678758,6.340923
2.680514,6.332434
2.682270,6.325946
2.684025,6.346246
2.685781,6.358708
2.687536,6.360730
2.689292,6.350398
2.691048,6.352925
2.692803,6.364456
2.694559,6.359947
2.696314,6.350734
2.698070,6.323500
2.699825,6.328548
2.701581,6.351398
2.703337,6.341281
2.705092,6.363685
2.706848,6.330845
2.708603,6.347556
2.710359,6.348271
2.712115,6.341634
2.713870,6.332886
2.715626,6.323030
2.717381,6.319353
2.719137,6.318580
2.720892,6.325349
2.722648,6.326490
2.724404,6.310638
2.726159,6.289665
2.727915,6.254806
2.729670,6.251341
2.731426,6.269927
2.733182,6.244831
2.734937,6.259034
2.736693,6.256163
2.738448,6.274142
2.740204,6.276453
2.741960,6.270935
2.743715,6.290510
2.745471,6.300355
2.747226,6.303980
2.748982,6.307047
2.750737,6.292074
2.752493,6.256242
2.754249,6.241565
2.756004,6.235504
2.757760,6.248359
2.759515,6.260765
2.761271,6.260504
2.763027,6.260995
2.764782,6.264903
2.766538,6.277411
2.768293,6.283528
2.770049,6.261567
2.771804,6.266555
2.773560,6.269151
2.775316,6.286110
2.777071,6.247660
2.778827,6.230835
2.780582,6.234655
2.782338,6.231663
2.784094,6.241404
2.785849,6.237684
2.787605,6.240804
2.789360,6.259579
2.791116,6.272401
2.792872,6.258972
2.794627,6.266314
2.796383,6.266286
2.798138,6.257737
2.799894,6.238445
2.801649,6.227560
2.803405,6.125362
2.805161,6.144160
2.806916,6.157511
2.808672,6.176674
2.810427,6.186754
2.812183,6.187243
2.813939,6.185543
2.815694,6.201171
2.817450,6.203239
2.819205,6.190142
2.820961,6.187172
2.822716,6.186294
2.824472,6.192937
2.826228,6.179775
2.827983,6.175621
2.829739,6.180487
2.831494,6.187486
2.833250,6.204329
2.835006,6.188226
2.836761,6.206168
2.838517,6.215660
2.840272,6.207709
2.842028,6.225877
2.843784,6.222944
2.845539,6.217570
2.847295,6.183389
2.849050,6.222519
2.850806,6.211298
2.852561,6.220085
2.854317,6.213940
2.856073,6.205433
2.857828,6.211704
2.859584,6.210417
2.861339,6.215763
2.863095,6.207538
2.864851,6.207925
2.866606,6.202270
2.868362,6.195668
2.870117,6.203417
2.871873,6.203715
2.873628,6.212268
2.875384,6.209287
2.877140,6.207181
2.878895,6.194410
2.880651,6.168925
2.882406,6.195053
2.884162,6.198002
2.885918,6.206934
2.887673,6.186068
2.889429,6.187641
2.891184,6.192026
2.892940,6.197541
2.894695,6.192772
2.896451,6.177082
2.898207,6.185180
2.899962,6.195478
2.901718,6.190809
2.903473,6.199807
2.905229,6.185939
2.906985,6.182822
2.908740,6.185031
2.910496,6.134007
2.912251,6.137161
2.914007,6.149854
2.915763,6.159807
2.917518,6.157159
2.919274,6.140749
2.921029,6.155003
2.922785,6.157173
2.924540,6.152584
2.926296,6.124648
2.928052,6.107248
2.929807,6.108170
2.931563,6.124815
2.933318,6.130278
2.935074,6.104552
2.936830,6.118914
2.938585,6.125248
2.940341,6.136653
2.942096,6.136980
2.943852,6.145973
2.945607,6.125789
2.947363,6.117376
2.949119,6.130514
2.950874,6.105800
2.952630,6.117900
2.954385,6.124456
2.956141,6.112519
2.957897,6.128878
2.959652,6.139448
2.961408,6.098307
2.963163,6.095733
2.964919,6.065208
2.966675,6.058981
2.968430,6.037157
2.970186,6.048201
2.971941,6.060230
2.973697,6.053350
2.975452,6.070154
2.977208,6.079759
2.978964,6.079042
2.980719,6.079990
2.982475,6.043016
2.984230,6.043997
2.985986,6.042369
2.987742,6.064903
2.989497,6.072414
2.991253,6.077509
2.993008,6.076837
2.994764,6.055095
2.996519,6.070144
2.998275,6.048194
3.000031,6.045495
3.001786,6.059824
3.003542,6.074243
3.005297,6.071019
3.007053,6.047787
3.008809,6.060189
3.010564,6.084297
3.012320,6.081014
3.014075,6.080148
3.015831,6.070159
3.017587,6.043868
3.019342,6.050866
3.021098,6.049057
3.022853,6.035721
3.024609,6.055746
3.026364,5.971296
3.028120,6.002778
3.029876,6.010908
3.031631,6.024125
3.033387,6.033041
3.035142,6.007549
3.036898,5.988395
3.038654,5.985710
3.040409,5.993954
3.042165,6.007353
3.043920,6.011155
3.045676,6.020500
3.047431,6.024943
3.049187,6.040455
3.050943,6.044634
3.052698,6.052273
3.054454,6.013680
3.056209,6.031073
3.057965,6.036354
3.059721,6.021917
3.061476,6.017995
3.063232,6.025019
3.064987,6.029259
3.066743,6.034344
3.068499,6.029305
3.070254,6.025651
3.072010,6.030559
3.073765,6.032095
3.075521,6.044693
3.077276,6.033559
3.079032,6.029953
3.080788,6.041182
3.082543,6.030351
3.084299,6.036870
3.086054,6.045203
3.087810,6.033329
3.089566,6.037258
3.091321,6.042243
3.093077,6.054361
3.094832,6.035076
3.096588,6.031182
3.098343,6.040790
3.100099,6.040345
3.101855,6.035890
3.103610,6.009120
3.105366,5.994861
3.107121,6.034196
3.108877,6.032666
3.110633,6.034257
3.112388,6.021248
3.114144,6.032383
3.115899,6.033513
3.117655,6.028676
3.119411,6.024423
3.121166,6.016142
3.122922,6.022724
3.124677,6.026937
3.126433,6.028563
3.128188,6.009869
3.129944,6.032594
3.131700,6.019573
3.133455,6.026363
3.135211,6.003555
3.136966,6.007118
3.138722,6.015202
3.140478,6.016671
3.142233,5.987207
3.143989,5.959070
3.145744,5.956173
3.147500,5.951682
3.149255,5.962683
3.151011,5.945021
3.152767,5.966603
3.154522,5.979705
3.156278,5.981706
3.158033,5.950293
3.159789,5.981792
3.161545,5.986986
3.163300,5.970688
3.165056,5.950774
3.166811,5.962358
3.168567,5.971544
3.170323,5.948498
3.172078,5.957718
3.173834,5.967530
3.175589,5.965810
3.177345,5.966185
3.179100,5.976222
3.180856,5.949154
3.182612,5.977172
3.184367,5.972313
3.186123,5.935348
3.187878,5.923311
3.189634,5.946311
3.191390,5.954408
3.193145,5.954850
3.194901,5.950350
3.196656,5.951671
3.198412,5.965379
3.200167,5.966741
3.201923,5.969330
3.203679,5.945055
3.205434,5.932688
3.207190,5.927177
3.208945,5.915186
3.210701,5.913216
3.212457,5.913134
3.214212,5.921763
3.215968,5.937635
3.217723,5.924563
3.219479,5.936261
3.221235,5.944279
3.222990,5.932137
3.224746,5.949772
3.226501,5.934174
3.228257,5.945590
3.230012,5.941741
3.231768,5.940944
3.233524,5.958948
3.235279,5.942824
3.237035,5.957292
3.238790,5.950153
3.240546,5.961131
3.242302,5.938591
3.244057,5.934039
3.245813,5.921649
3.247568,5.925167
3.249324,5.929420
3.251079,5.941576
3.252835,5.924433
3.254591,5.951326
3.256346,5.938419
3.258102,5.927811
3.259857,5.937310
3.261613,5.875790
3.263369,5.874254
3.265124,5.884943
3.266880,5.878793
3.268635,5.885577
3.270391,5.894039
3.272147,5.896074
3.273902,5.886380
3.275658,5.898668
3.277413,5.870895
3.279169,5.871044
3.280924,5.841976
3.282680,5.848814
3.284436,5.861058
3.286191,5.853230
3.287947,5.864465
3.289702,5.876689
3.291458,5.854768
3.293214,5.877839
3.294969,5.870669
3.296725,5.879879
3.298480,5.866662
3.300236,5.866166
3.301991,5.881087
3.303747,5.864411
3.305503,5.876368
3.307258,5.867548
3.309014,5.876916
3.310769,5.888667
3.312525,5.872011
3.314281,5.868598
3.316036,5.868340
3.317792,5.848913
3.319547,5.869621
3.321303,5.866165
3.323059,5.876201
3.324814,5.888832
3.326570,5.853903
3.328325,5.832334
3.330081,5.814316
3.331836,5.790276
3.333592,5.792004
3.335348,5.793224
3.337103,5.808212
3.338859,5.818022
3.340614,5.819053
3.342370,5.832636
3.344126,5.837264
3.345881,5.806904
3.347637,5.804845
3.349392,5.798076
3.351148,5.795413
3.352903,5.787054
3.354659,5.797470
3.356415,5.813657
3.358170,5.821919
3.359926,5.828455
3.361681,5.834309
3.363437,5.832485
3.365193,5.837276
3.366948,5.806598
3.368704,5.808392
3.370459,5.815676
3.372215,5.814697
3.373970,5.808386
3.375726,5.791027
3.377482,5.781248
3.379237,5.787098
3.380993,5.789548
3.382748,5.801044
3.384504,5.783293
3.386260,5.770736
3.388015,5.787184
3.389771,5.795087
3.391526,5.786570
3.393282,5.778839
3.395038,5.773458
3.396793,5.763329
3.398549,5.759579
3.400304,5.759410
3.402060,5.769194
3.403815,5.779734
3.405571,5.786500
3.407327,5.793640
3.409082,5.783285
3.410838,5.796371
3.412593,5.810967
3.414349,5.794200
3.416105,5.804709
3.417860,5.778708
3.419616,5.756591
3.421371,5.775601
3.423127,5.783357
3.424882,5.806633
3.426638,5.771671
3.428394,5.784263
3.430149,5.793839
3.431905,5.780548
3.433660,5.791693
3.435416,5.773005
3.437172,5.771676
3.438927,5.776425
3.440683,5.782720
3.442438,5.749255
3.444194,5.743913
3.445950,5.743675
3.447705,5.756077
3.449461,5.763549
3.451216,5.759607
3.452972,5.778838
3.454727,5.763492
3.456483,5.759139
3.458239,5.753047
3.459994,5.756436
3.461750,5.762470
3.463505,5.753535
3.465261,5.758659
3.467017,5.729114
3.468772,5.738902
3.470528,5.746209
3.472283,5.752099
3.474039,5.760412
3.475794,5.729057
3.477550,5.736224
3.479306,5.742710
3.481061,5.741314
3.482817,5.746194
3.484572,5.710777
3.486328,5.729581
3.488084,5.742874
3.489839,5.733810
3.491595,5.741332
3.493350,5.735879
3.495106,5.749357
3.496862,5.627517
3.498617,5.636623
3.500373,5.643184
3.502128,5.661613
3.503884,5.681026
3.505639,5.673887
3.507395,5.657712
3.509151,5.663579
3.510906,5.673600
3.512662,5.672324
3.514417,5.674489
3.516173,5.666089
3.517929,5.672438
3.519684,5.688635
3.521440,5.670527
3.523195,5.683374
3.524951,5.669607
3.526706,5.669966
3.528462,5.654719
3.530218,5.642804
3.531973,5.630473
3.533729,5.573810
3.535484,5.573294
3.537240,5.590208
3.538996,5.596779
3.540751,5.601984
3.542507,5.597173
3.544262,5.611359
3.546018,5.573047
3.547774,5.594840
3.549529,5.618016
3.551285,5.597392
3.553040,5.600941
3.554796,5.563616
3.556551,5.571362
3.558307,5.579750
3.560063,5.573884
3.561818,5.577950
3.563574,5.579948
3.565329,5.584757
3.567085,5.595035
3.568841,5.593745
3.570596,5.572749
3.572352,5.573648
3.574107,5.558019
3.575863,5.563371
3.577618,5.573366
3.579374,5.538321
3.581130,5.561355
3.582885,5.563580
3.584641,5.555452
3.586396,5.521268
3.588152,5.520339
3.589908,5.517922
3.591663,5.516094
3.593419,5.507038
3.595174,5.502631
3.596930,5.507410
3.598686,5.508237
3.600441,5.520668
3.602197,5.533174
3.603952,5.532014
3.605708,5.518951
3.607463,5.519733
3.609219,5.519500
3.610975,5.520684
3.612730,5.488568
3.614486,5.509286
3.616241,5.523098
3.617997,5.534970
3.619753,5.504215
3.621508,5.505111
3.623264,5.508236
3.625019,5.515870
3.626775,5.526315
3.628530,5.521956
3.630286,5.535829
3.632042,5.528624
3.633797,5.534840
3.635553,5.526647
3.637308,5.527308
3.639064,5.530666
3.640820,5.525052
3.642575,5.505131
3.644331,5.500741
3.646086,5.505097
3.647842,5.511933
3.649598,5.530232
3.651353,5.525667
3.653109,5.533494
3.654864,5.535695
3.656620,5.471029
3.658375,5.471471
3.660131,5.482715
3.661887,5.499247
3.663642,5.481235
3.665398,5.481370
3.667153,5.483470
3.668909,5.500862
3.670665,5.508161
3.672420,5.466481
3.674176,5.489115
3.675931,5.496925
3.677687,5.472333
3.679442,5.483254
3.681198,5.487599
3.682954,5.484794
3.684709,5.468594
3.686465,5.464354
3.688220,5.478335
3.689976,5.480270
3.691732,5.491791
3.693487,5.495044
3.695243,5.476245
3.696998,5.479882
3.698754,5.460949
3.700510,5.471105
3.702265,5.475363
3.704021,5.468641
3.705776,5.455125
3.707532,5.468967
3.709287,5.464565
3.711043,5.457325
3.712799,5.471705
3.714554,5.461101
3.716310,5.465508
3.718065,5.485942
3.719821,5.432779
3.721577,5.438440
3.723332,5.435797
3.725088,5.410592
3.726843,5.398870
3.728599,5.352415
3.730354,5.345359
3.732110,5.352075
3.733866,5.355631
3.735621,5.358371
3.737377,5.365656
3.739132,5.373307
3.740888,5.365126
3.742644,5.336868
3.744399,5.331213
3.746155,5.340415
3.747910,5.340385
3.749666,5.348398
3.751422,5.355855
3.753177,5.343106
3.754933,5.357357
3.756688,5.354477
3.758444,5.362477
3.760199,5.342354
3.761955,5.339593
3.763711,5.326008
3.765466,5.338345
3.767222,5.329843
3.768977,5.314411
3.770733,5.315518
3.772489,5.310944
3.774244,5.334041
3.776000,5.312330
3.777755,5.299844
3.779511,5.309337
3.781266,5.293814
3.783022,5.294131
3.784778,5.288595
3.786533,5.181309
3.788289,5.212146
3.790044,5.228088
3.791800,5.237334
3.793556,5.242528
3.795311,5.253153
3.797067,5.243846
3.798822,5.253565
3.800578,5.257962
3.802333,5.265348
3.804089,5.243852
3.805845,5.229221
3.807600,5.234333
3.809356,5.238348
3.811111,5.238858
3.812867,5.239008
3.814623,5.249186
3.816378,5.250899
3.818134,5.253678
3.819889,5.268422
3.821645,5.253078
3.823401,5.249533
3.825156,5.262615
3.826912,5.248268
3.828667,5.239278
3.830423,5.244233
3.832178,5.244516
3.833934,5.238909
3.835690,5.253128
3.837445,5.246063
3.839201,5.262253
3.840956,5.275407
3.842712,5.258737
3.844468,5.241932
3.846223,5.256521
3.847979,5.245580
3.849734,5.256180
3.851490,5.267300
3.853245,5.259280
3.855001,5.254555
3.856757,5.261603
3.858512,5.247105
3.860268,5.253123
3.862023,5.253224
3.863779,5.244476
3.865535,5.264529
3.867290,5.270806
3.869046,5.268085
3.870801,5.268943
3.872557,5.251619
3.874313,5.246554
3.876068,5.247155
3.877824,5.252592
3.879579,5.251119
3.881335,5.252007
3.883090,5.225907
3.884846,5.238900
3.886602,5.245622
3.888357,5.225676
3.890113,5.241729
3.891868,5.249866
3.893624,5.234521
3.895380,5.235800
3.897135,5.226896
3.898891,5.233827
3.900646,5.246672
3.902402,5.235713
3.904157,5.231544
3.905913,5.234550
3.907669,5.230108
3.909424,5.237118
3.911180,5.231186
3.912935,5.215054
3.914691,5.229231
3.916447,5.204867
3.918202,5.216946
3.919958,5.232856
3.921713,5.204536
3.923469,5.223158
3.925225,5.211950
3.926980,5.201960
3.928736,5.195159
3.930491,5.206945
3.932247,5.164408
3.934002,5.187797
3.935758,5.205046
3.937514,5.197743
3.939269,5.193678
3.941025,5.190494
3.942780,5.197540
3.944536,5.202870
3.946292,5.198318
3.948047,5.198116
3.949803,5.197846
3.951558,5.193710
3.953314,5.173026
3.955069,5.180922
3.956825,5.192359
3.958581,5.189792
3.960336,5.185377
3.962092,5.159804
3.963847,5.143874
3.965603,5.136881
3.967359,5.135530
3.969114,5.140408
3.970870,5.124938
3.972625,5.129540
3.974381,5.127292
3.976137,5.146459
3.977892,5.122154
3.979648,5.126593
3.981403,5.118600
3.983159,5.129838
3.984914,5.124396
3.986670,5.131061
3.988426,5.141985
3.990181,5.127528
3.991937,5.129687
3.993692,5.111958
3.995448,5.101988
3.997204,5.045440
3.998959,5.056377
4.000715,5.059328
4.002470,5.063305
4.004226,5.082841
4.005981,5.095830
4.007737,5.108172
4.009493,5.061830
4.011248,5.065299
4.013004,5.068169
4.014759,5.072061
