LVDT,,Force
0,,0
0,,0.02180385
0.00034191,,0.00726795
0.00034191,,-0.00726795
0.00022794,,-0.0145359
0.00034191,,-0.0145359
0.00034191,,-0.00726795
0.00045588,,0.00726795
0.00022794,,0.00726795
0.00011397,,0.0290718
0,,0.0290718
0.00034191,,0.0581436
0.00022794,,0.0581436
-0.00011397,,0.07510215
0,,0.0823701
0.00011397,,0.0823701
0,,0.08963805
0.00011397,,0.10417395
0.00045588,,0.11870985
0.00034191,,0.1405137
0.00045588,,0.1550496
0.00091176,,0.1550496
0.00068382,,0.1695855
0.00056985,,0.1550496
0.00045588,,0.1841214
0.00011397,,0.1986573
0.00022794,,0.20592525
0.00022794,,0.24468765
0.00011397,,0.27375945
0.00022794,,0.2664915
0.00056985,,0.28829535
0.00068382,,0.3100992
0.00079779,,0.33190305
0.00117769,,0.34643895
0.00091176,,0.3779334
0.00091176,,0.3779334
0.00079779,,0.4215411
0.00091176,,0.4070052
0.00091176,,0.4215411
0.00140563,,0.436077
0.00163357,,0.4506129
0.00163357,,0.48695265
0.0015196,,0.47241675
0.00140563,,0.51117915
0.00117769,,0.54025095
0.00117769,,0.5475189
0.00117769,,0.5620548
0.0015196,,0.5620548
0.00163357,,0.5765907
0.0015196,,0.58385865
0.00117769,,0.5765907
0.00129166,,0.6056625
0.00102573,,0.6201984
0.00129166,,0.65169285
0.00129166,,0.6589608
0.00102573,,0.6347343
0.00102573,,0.62746635
0.00140563,,0.6589608
0.00117769,,0.65169285
0.00117769,,0.66622875
0.00102573,,0.7171044
0.00117769,,0.70983645
0.00117769,,0.7171044
0.00129166,,0.7025685
0.0015196,,0.7025685
0.00140563,,0.70983645
0.0015196,,0.6880326
0.00186151,,0.7025685
0.00208945,,0.7316403
0.00220342,,0.70983645
0.00197548,,0.72437235
0.00197548,,0.7316403
0.00197548,,0.7171044
0.00197548,,0.72437235
0.00220342,,0.69530055
0.00186151,,0.6347343
0.00208945,,0.6347343
0.00220342,,0.6347343
0.00231739,,0.62746635
0.00231739,,0.6444249
0.00231739,,0.66622875
0.00243136,,0.6444249
0.00243136,,0.6734967
0.00220342,,0.6347343
0.00231739,,0.6734967
0.00231739,,0.6734967
0.00220342,,0.6734967
0.00197548,,0.66622875
0.00174754,,0.6589608
0.00174754,,0.68076465
0.00186151,,0.66622875
0.00186151,,0.66622875
0.00163357,,0.68076465
0.00163357,,0.7171044
0.00174754,,0.7171044
0.00163357,,0.7316403
0.00140563,,0.70983645
0.00163357,,0.7171044
0.00163357,,0.7025685
0.00163357,,0.72437235
0.00186151,,0.7171044
0.00163357,,0.72437235
0.00186151,,0.72437235
0.00186151,,0.7316403
0.00174754,,0.72437235
0.00197548,,0.70983645
0.00220342,,0.7025685
0.00186151,,0.68076465
0.00197548,,0.68076465
0.00231739,,0.69530055
0.00208945,,0.7025685
0.00208945,,0.7171044
0.00220342,,0.7171044
0.00243136,,0.70983645
0.00243136,,0.72437235
0.00243136,,0.7025685
0.00231739,,0.7171044
0.00208945,,0.7316403
0.00220342,,0.70983645
0.00220342,,0.72437235
0.00208945,,0.7171044
0.00220342,,0.7025685
0.00220342,,0.7025685
0.00186151,,0.70983645
0.00186151,,0.7025685
0.00186151,,0.70983645
0.00197548,,0.6880326
0.00186151,,0.70983645
0.00197548,,0.72437235
0.00186151,,0.70983645
0.00208945,,0.7171044
0.00231739,,0.6880326
0.00231739,,0.68076465
0.00231739,,0.7025685
0.00231739,,0.68076465
0.00197548,,0.70983645
0.00220342,,0.6880326
0.00208945,,0.68076465
0.00231739,,0.7025685
0.00220342,,0.7025685
0.00220342,,0.7171044
0.00208945,,0.7316403
0.00243136,,0.72437235
0.0026593,,0.72437235
0.00254533,,0.7171044
0.00254533,,0.7171044
0.00254533,,0.7171044
0.00254533,,0.6734967
0.00231739,,0.6734967
0.00231739,,0.68076465
0.00197548,,0.68076465
0.00174754,,0.6734967
0.00163357,,0.66622875
0.00174754,,0.6589608
0.00197548,,0.66622875
0.00197548,,0.68076465
0.00208945,,0.65169285
0.00186151,,0.68076465
0.00220342,,0.69530055
0.00197548,,0.68076465
0.00186151,,0.6734967
0.00220342,,0.6734967
0.00220342,,0.66622875
0.00243136,,0.6444249
0.00277327,,0.68076465
0.00300121,,0.6880326
0.00277327,,0.6734967
0.00254533,,0.68076465
0.00277327,,0.6880326
0.00277327,,0.70983645
0.00277327,,0.70983645
0.00277327,,0.70983645
0.00300121,,0.7171044
0.00300121,,0.70983645
0.00300121,,0.7171044
0.00300121,,0.69530055
0.00311518,,0.69530055
0.00322915,,0.69530055
0.00300121,,0.6880326
0.00254533,,0.7171044
0.00243136,,0.70983645
0.00220342,,0.69530055
0.00220342,,0.6880326
0.00220342,,0.66622875
0.00231739,,0.6589608
0.00231739,,0.6444249
0.00243136,,0.6444249
0.00208945,,0.6201984
0.00208945,,0.6347343
0.00220342,,0.6589608
0.00208945,,0.6347343
0.00220342,,0.6444249
0.00231739,,0.62746635
0.0026593,,0.62746635
0.00277327,,0.6444249
0.00277327,,0.6347343
0.00254533,,0.65169285
0.00254533,,0.6734967
0.00243136,,0.65169285
0.00243136,,0.66622875
0.00254533,,0.6880326
0.00243136,,0.6880326
0.00231739,,0.69530055
0.0026593,,0.7171044
0.00288724,,0.70983645
0.00288724,,0.7171044
0.00277327,,0.7171044
0.00254533,,0.7316403
0.00254533,,0.72437235
0.00243136,,0.70983645
0.00243136,,0.7171044
0.0026593,,0.73890825
0.00243136,,0.7316403
0.00254533,,0.7607121
0.00254533,,0.75344415
0.00254533,,0.7461762
0.00254533,,0.7461762
0.00277327,,0.72437235
0.00300121,,0.73890825
0.00311518,,0.75344415
0.00288724,,0.7607121
0.00300121,,0.78251595
0.00288724,,0.75344415
0.00300121,,0.76798005
0.00300121,,0.76798005
0.00322915,,0.75344415
0.00322915,,0.76798005
0.00300121,,0.76798005
0.00288724,,0.775248
0.00288724,,0.775248
0.00288724,,0.7607121
0.00300121,,0.775248
0.00338111,,0.76798005
0.00338111,,0.76798005
0.00311518,,0.7994745
0.00254533,,0.79220655
0.00243136,,0.7994745
0.0026593,,0.7994745
0.00254533,,0.8140104
0.00277327,,0.7994745
0.0026593,,0.80674245
0.0026593,,0.82127835
0.00277327,,0.8285463
0.00254533,,0.82127835
0.00254533,,0.82127835
0.0026593,,0.8285463
0.00288724,,0.82127835
0.00288724,,0.80674245
0.00322915,,0.83581425
0.00322915,,0.8140104
0.00311518,,0.83581425
0.00322915,,0.83581425
0.00338111,,0.8576181
0.00349508,,0.85035015
0.00322915,,0.86488605
0.00338111,,0.8866899
0.00311518,,0.89395785
0.00349508,,0.9157617
0.00360905,,0.92302965
0.00360905,,0.94725615
0.00360905,,0.96179205
0.00372302,,0.96179205
0.00372302,,0.9835959
0.00360905,,0.97632795
0.00360905,,0.9835959
0.00349508,,0.9981318
0.00322915,,0.9981318
0.00300121,,0.99086385
0.00300121,,0.9835959
0.00288724,,0.99086385
0.00300121,,1.00539975
0.00311518,,1.01993565
0.00322915,,1.0126677
0.00349508,,1.01993565
0.00349508,,1.01993565
0.00372302,,1.03447155
0.00372302,,1.0417395
0.00395096,,1.03447155
0.00429287,,1.0417395
0.00429287,,1.0417395
0.0041789,,1.04900745
0.00406493,,1.0417395
0.00406493,,1.07323395
0.00383699,,1.07323395
0.0041789,,1.0805019
0.00463478,,1.10230575
0.00440684,,1.10230575
0.00406493,,1.11684165
0.00406493,,1.1241096
0.00395096,,1.1095737
0.00395096,,1.1241096
0.00383699,,1.14591345
0.00383699,,1.1386455
0.00395096,,1.14591345
0.00406493,,1.1531814
0.00372302,,1.1677173
0.00360905,,1.1822532
0.00360905,,1.1822532
0.00395096,,1.1822532
0.00360905,,1.17498525
0.00372302,,1.1967891
0.00395096,,1.211325
0.0041789,,1.20405705
0.0041789,,1.211325
0.0041789,,1.2355515
0.00406493,,1.24281945
0.00406493,,1.2500874
0.0041789,,1.27189125
0.00440684,,1.25735535
0.00429287,,1.24281945
0.00429287,,1.2646233
0.00406493,,1.27189125
0.00406493,,1.28642715
0.00406493,,1.30096305
0.0041789,,1.308231
0.00429287,,1.34457075
0.00440684,,1.31549895
0.0041789,,1.3227669
0.00429287,,1.3373028
0.00452081,,1.36879725
0.00429287,,1.3906011
0.0041789,,1.39786905
0.00395096,,1.39786905
0.00440684,,1.42694085
0.0041789,,1.39786905
0.00452081,,1.41240495
0.00474875,,1.41240495
0.00452081,,1.4196729
0.00440684,,1.4487447
0.00463478,,1.44147675
0.00452081,,1.4487447
0.00452081,,1.47054855
0.00463478,,1.4632806
0.00463478,,1.4923524
0.00474875,,1.50931095
0.00474875,,1.5165789
0.00486272,,1.5311148
0.00486272,,1.5311148
0.00474875,,1.5747225
0.00497669,,1.5892584
0.00497669,,1.6183302
0.00509066,,1.59652635
0.0053186,,1.6183302
0.00543257,,1.6183302
0.00554654,,1.6570926
0.00543257,,1.6570926
0.00554654,,1.6861644
0.0056985,,1.7007003
0.00554654,,1.7152362
0.0056985,,1.7297721
0.00554654,,1.7588439
0.00543257,,1.76611185
0.00554654,,1.76611185
0.00543257,,1.7733798
0.00592644,,1.7976063
0.00554654,,1.7976063
0.00554654,,1.80487425
0.0056985,,1.841214
0.00592644,,1.83394605
0.00592644,,1.8266781
0.00581247,,1.86301785
0.00554654,,1.87755375
0.0056985,,1.8848217
0.00592644,,1.8993576
0.00604041,,1.92116145
0.00615438,,1.94538795
0.00626835,,1.9526559
0.00626835,,1.95992385
0.00638232,,1.9671918
0.00638232,,1.97445975
0.00649629,,1.98899565
0.00649629,,1.98899565
0.00661026,,2.0107995
0.00672423,,2.00353155
0.00672423,,1.98899565
0.0068382,,2.04713925
0.00649629,,2.03260335
0.00626835,,2.0398713
0.00661026,,2.04713925
0.00649629,,2.0544072
0.00638232,,2.06167515
0.0068382,,2.10043755
0.00649629,,2.08590165
0.00661026,,2.0931696
0.00649629,,2.10043755
0.00661026,,2.08590165
0.00649629,,2.1077055
0.00661026,,2.10043755
0.00672423,,2.08590165
0.00661026,,2.08590165
0.00661026,,2.08590165
0.0068382,,2.08590165
0.00695217,,2.0786337
0.00706614,,2.1077055
0.00695217,,2.11497345
0.00718011,,2.1222414
0.00706614,,2.11497345
0.00729408,,2.10043755
0.00729408,,2.1367773
0.00763599,,2.14404525
0.00740805,,2.1513132
0.00695217,,2.1658491
0.00729408,,2.15858115
0.00752202,,2.180385
0.00729408,,2.18765295
0.00718011,,2.20218885
0.00740805,,2.2191474
0.00790192,,2.22641535
0.00763599,,2.2482192
0.00774996,,2.2336833
0.00774996,,2.25548715
0.00801589,,2.277291
0.00801589,,2.27002305
0.00790192,,2.28455895
0.00774996,,2.29909485
0.00763599,,2.2918269
0.00729408,,2.2918269
0.00706614,,2.3063628
0.00718011,,2.3063628
0.00729408,,2.32816665
0.00695217,,2.3208987
0.00718011,,2.3208987
0.00740805,,2.31363075
0.00763599,,2.32816665
0.00752202,,2.31363075
0.00752202,,2.32816665
0.00752202,,2.3596611
0.00774996,,2.34270255
0.00790192,,2.3499705
0.00763599,,2.38146495
0.00774996,,2.374197
0.00752202,,2.374197
0.00729408,,2.39600085
0.00790192,,2.4032688
0.00763599,,2.4178047
0.00763599,,2.43960855
0.00790192,,2.42507265
0.00824383,,2.4468765
0.00790192,,2.45414445
0.00812986,,2.48321625
0.00801589,,2.4904842
0.00790192,,2.48321625
0.00812986,,2.50744275
0.00801589,,2.52197865
0.00801589,,2.5292466
0.00812986,,2.53651455
0.00824383,,2.50744275
0.0083578,,2.5147107
0.0083578,,2.52197865
0.00858574,,2.48321625
0.00881368,,2.4178047
0.00869971,,2.4032688
0.00869971,,2.3354346
0.00869971,,2.34270255
0.00869971,,2.32816665
0.00881368,,2.32816665
0.00869971,,2.3596611
0.00892765,,2.2918269
0.00904162,,2.2482192
0.00904162,,2.2482192
0.00892765,,2.27002305
0.00904162,,2.27002305
0.00904162,,2.2918269
0.00892765,,2.31363075
0.00858574,,2.3063628
0.00824383,,2.3208987
0.00824383,,2.32816665
0.00847177,,2.36692905
0.00847177,,2.3887329
0.00847177,,2.39600085
0.00858574,,2.41053675
0.00824383,,2.46868035
0.00812986,,2.4468765
0.0083578,,2.46868035
0.00869971,,2.48321625
0.00847177,,2.4759483
0.0083578,,2.5437825
0.00847177,,2.55105045
0.00869971,,2.5583184
0.00892765,,2.5873902
0.00904162,,2.63826585
0.00904162,,2.63826585
0.00892765,,2.66249235
0.00904162,,2.6988321
0.00926956,,2.69156415
0.00926956,,2.7715116
0.00938353,,2.7569757
0.00961147,,2.81754195
0.00961147,,2.83207785
0.01010534,,2.83207785
0.01021931,,2.8829535
0.01033328,,2.87568555
0.00995338,,2.9120253
0.01010534,,2.9362518
0.01021931,,2.91929325
0.01033328,,2.97259155
0.01033328,,2.9798595
0.01044725,,3.0089313
0.01044725,,3.0380031
0.01056122,,3.04527105
0.01044725,,3.09856935
0.01056122,,3.11310525
0.01056122,,3.1203732
0.01067519,,3.14217705
0.01113107,,3.1349091
0.01124504,,3.1639809
0.01124504,,3.15671295
0.01147298,,3.1639809
0.01158695,,3.1639809
0.01147298,,3.20032065
0.01170092,,3.22454715
0.01192886,,3.2318151
0.0121568,,3.2899587
0.01204283,,3.31176255
0.01192886,,3.3190305
0.01181489,,3.37959675
0.01158695,,3.4159365
0.01192886,,3.4159365
0.01192886,,3.4304724
0.01170092,,3.42320445
0.01192886,,3.46681215
0.01192886,,3.4740801
0.01204283,,3.50557455
0.0121568,,3.5273784
0.01276464,,3.54918225
0.01299258,,3.6000579
0.01287861,,3.585522
0.01287861,,3.6533562
0.01265067,,3.67516005
0.01299258,,3.6533562
0.01333449,,3.71876775
0.01310655,,3.7260357
0.01344846,,3.74783955
0.01333449,,3.73330365
0.01333449,,3.7841793
0.01333449,,3.83020965
0.0136764,,3.8229417
0.01436022,,3.8520135
0.01447419,,3.8665494
0.01462615,,3.8956212
0.01436022,,3.95618745
0.01436022,,3.9634554
0.01485409,,4.0070631
0.01496806,,3.9925272
0.01474012,,4.01433105
0.01474012,,4.04340285
0.01485409,,4.0894332
0.01474012,,4.08216525
0.01474012,,4.14030885
0.01474012,,4.16938065
0.01485409,,4.15484475
0.01496806,,4.22267895
0.01508203,,4.2444828
0.01553791,,4.22267895
0.01542394,,4.26628665
0.01530997,,4.28082255
0.01576585,,4.29535845
0.01587982,,4.3316982
0.01576585,,4.35350205
0.01587982,,4.35350205
0.01610776,,4.4140683
0.01682957,,4.40680035
0.01667761,,4.457676
0.01694354,,4.4867478
0.01728545,,4.49401575
0.01751339,,4.5400461
0.01774133,,4.54731405
0.0178553,,4.5691179
0.01774133,,4.60545765
0.01762736,,4.61999355
0.01762736,,4.6805598
0.01808324,,4.651488
0.0178553,,4.7096316
0.01808324,,4.74597135
0.01819721,,4.73143545
0.01819721,,4.7532393
0.01842515,,4.82834145
0.01876706,,4.8065376
0.01876706,,4.8210735
0.01888103,,4.84287735
0.01926093,,4.8792171
0.01960284,,4.88648505
0.01971681,,4.93978335
0.01983078,,4.9615872
0.02005872,,4.9615872
0.02017269,,4.98339105
0.02040063,,4.990659
0.02028666,,4.96885515
0.02074254,,4.95431925
0.02062857,,4.9761231
0.02108445,,4.9761231
0.02119842,,4.98339105
0.02135038,,5.01246285
0.02135038,,5.0051949
0.02135038,,5.0197308
0.02135038,,4.98339105
0.02157832,,4.98339105
0.02157832,,4.93978335
0.02157832,,4.56184995
0.02146435,,4.0894332
0.02108445,,4.1039691
0.02097048,,4.09670115
0.02108445,,4.15484475
0.02119842,,4.118505
0.02108445,,4.14030885
0.02135038,,4.1621127
0.02135038,,4.1621127
0.02135038,,4.1911845
0.02108445,,4.2444828
0.02119842,,4.2590187
0.02157832,,4.32443025
0.02157832,,4.35350205
0.02157832,,4.35350205
0.02169229,,4.45040805
0.02192023,,4.45040805
0.02214817,,4.4722119
0.02180626,,4.5400461
0.02192023,,4.5400461
0.02180626,,4.6127256
0.02169229,,4.60545765
0.02169229,,4.6660239
0.02169229,,4.73143545
0.02192023,,4.7387034
0.02157832,,4.81380555
0.02180626,,4.7677752
0.02169229,,4.8501453
0.02157832,,4.88648505
0.02180626,,4.9082889
0.0220342,,4.9761231
0.0220342,,4.9761231
0.0220342,,5.02699875
0.02249008,,5.0197308
0.02260405,,5.087565
0.02294596,,5.0730291
0.0231739,,5.16751245
0.02340184,,5.16751245
0.02389571,,5.18204835
0.02378174,,5.26441845
0.02423762,,5.24988255
0.02446556,,5.3007582
0.02492144,,5.27895435
0.02537732,,5.35163385
0.02587119,,5.37586035
0.0262131,,5.4122001
0.0262131,,5.41946805
0.02666898,,5.4703437
0.02678295,,5.49214755
0.0273528,,5.51637405
0.02746677,,5.54544585
0.02818858,,5.55998175
0.02841652,,5.60358945
0.02898637,,5.58905355
0.02944225,,5.63266125
0.03012607,,5.65688775
0.03050597,,5.68595955
0.03130376,,5.7222993
0.03175964,,5.68595955
0.03221552,,5.7513711
0.03259542,,5.765907
0.03339321,,5.79740145
0.03430497,,5.81193735
0.03491281,,5.82647325
0.03593854,,5.8773489
0.03650839,,5.81193735
0.0372302,,5.87008095
0.0383699,,5.91368865
0.03882578,,5.89915275
0.04000347,,5.93791515
0.04057332,,5.9209566
0.04197895,,5.959719
0.04243483,,5.96698695
0.04395443,,5.9887908
0.04475222,,5.96698695
0.04615785,,5.95245105
0.04809534,,6.0033267
0.04904509,,5.9887908
0.05113454,,5.99605875
0.05261615,,5.9742549
0.0550855,,5.959719
0.05633917,,5.9451831
0.05854259,,5.93791515
0.05960631,,5.93791515
0.06108792,,5.95245105
0.06329134,,5.9451831
0.06412712,,5.9306472
0.06655848,,5.95245105
0.06769818,,5.91368865
0.06944572,,5.95245105
0.07176311,,5.9306472
0.07305477,,5.9209566
0.07537216,,5.93791515
0.07662583,,5.91368865
0.07894322,,5.9064207
0.0809187,,5.8918848
0.08255227,,5.8773489
0.08555348,,5.8773489
0.08718705,,5.8192053
0.08984635,,5.8046694
0.09216374,,5.79740145
0.09402525,,5.7513711
0.09691249,,5.7513711
0.09820415,,5.68595955
0.10109139,,5.7222993
0.10306687,,5.68595955
0.10458647,,5.6641557
0.10747371,,5.65688775
0.10956316,,5.63266125
0.11165261,,5.60358945
0.11476779,,5.60358945
0.11617342,,5.523642
0.11883272,,5.53090995
0.12126408,,5.53090995
0.12335353,,5.51637405
0.12601283,,5.5091061
0.12753243,,5.47761165
0.12927997,,5.4848796
0.13193927,,5.4703437
0.13402872,,5.46307575
0.13539636,,5.4558078
0.13797968,,5.47761165
0.13991717,,5.43400395
0.14143677,,5.46307575
0.14421004,,5.46307575
0.1455017,,5.4412719
0.14804703,,5.44853985
0.14922472,,5.3976642
0.15116221,,5.4412719
0.15245387,,5.4412719
0.15454332,,5.44853985
0.15663277,,5.4558078
0.15815237,,5.43400395
0.16035579,,5.44853985
0.16160946,,5.43400395
0.16426876,,5.46307575
0.16567439,,5.4412719
0.16787781,,5.4558078
0.16996726,,5.44853985
0.17110696,,5.43400395
0.17353832,,5.46307575
0.17471601,,5.46307575
0.17669149,,5.49214755
0.17843903,,5.47761165
0.1796927,,5.46307575
0.18212406,,5.4848796
0.18341572,,5.4703437
0.18493532,,5.49214755
0.18607502,,5.4848796
0.18782256,,5.50183815
0.1895701,,5.54544585
0.19048186,,5.523642
0.19279925,,5.54544585
0.19371101,,5.53090995
0.19591443,,5.57451765
0.19743403,,5.5817856
0.19883966,,5.5817856
0.20104308,,5.60358945
0.20184087,,5.60358945
0.20415826,,5.61812535
0.20499404,,5.6253933
0.2074254,,5.65688775
0.20867907,,5.6496198
0.20985676,,5.6496198
0.21206018,,5.6786916
0.21297194,,5.6641557
0.21483345,,5.7077634
0.21563124,,5.68595955
0.21794863,,5.71503135
0.21981014,,5.70049545
0.22121577,,5.70049545
0.22398904,,5.74410315
0.2249008,,5.7077634
0.22771206,,5.75863905
0.22850985,,5.74410315
0.2305993,,5.72956725
0.23189096,,5.74410315
0.23360051,,5.75863905
0.23523408,,5.77317495
0.23614584,,5.7804429
0.2389571,,5.81193735
0.23998283,,5.7901335
0.24252816,,5.82647325
0.24370585,,5.81193735
0.24556736,,5.82647325
0.24777078,,5.8482771
0.24891048,,5.82647325
0.25077199,,5.8192053
0.25308938,,5.8337412
0.25449501,,5.8482771
0.25574868,,5.8482771
0.25840798,,5.8773489
0.2594717,,5.85554505
0.26224497,,5.85554505
0.26315673,,5.8482771
0.26585402,,5.88461685
0.26665181,,5.862813
0.2689692,,5.8773489
0.27060277,,5.8773489
0.27292016,,5.88461685
0.27489564,,5.91368865
0.27626328,,5.93791515
0.27918851,,5.9451831
0.28032821,,5.91368865
0.28298751,,5.9209566
0.28393726,,5.9306472
0.28636862,,5.96698695
0.28728038,,5.95245105
0.29054752,,5.91368865
0.29286491,,5.9306472
0.2936627,,5.93791515
0.29586612,,5.96698695
0.29692984,,5.9064207
0.29924723,,5.9306472
0.30145065,,5.959719
0.30293226,,5.9451831
0.30642734,,5.98152285
0.30722513,,5.959719
0.30954252,,5.959719
0.31072021,,5.93791515
0.31269569,,5.91368865
0.31478514,,5.95245105
0.31581087,,5.93791515
0.31778635,,5.9451831
0.32010374,,5.9742549
0.32055962,,5.959719
0.32321892,,5.9887908
0.32416867,,5.9887908
0.32762576,,6.0033267
0.32868948,,5.93791515
0.33017109,,5.9742549
0.33180466,,5.9887908
0.33298235,,6.01059465
0.33598356,,6.0323985
0.33666738,,6.02513055
0.33932668,,6.05420235
0.34004849,,5.99605875
0.34270779,,6.02513055
0.34399945,,6.01059465
0.34620287,,6.03966645
0.34977393,,6.0323985
0.35106559,,5.8773489
0.3540668,,5.9209566
0.35486459,,5.91368865
0.35718198,,5.9209566
0.35904349,,5.9451831
0.36124691,,5.959719
0.36322239,,5.9742549
0.36428611,,5.98152285
0.36694541,,5.9887908
0.36903486,,5.99605875
0.37112431,,6.01059465
0.37298582,,6.01059465
0.37469537,,6.05420235
0.37750663,,6.06873825
0.37841839,,6.07842885
0.38050784,,6.1002327
0.38305317,,6.09296475
0.38457277,,6.1002327
