LVDT,,Force
3.99366076,,4.91555685
3.99423061,,4.9325154
3.99840951,,4.9470513
3.9992073,,4.88648505
4.00444992,,4.9228248
4.00479183,,4.90102095
4.00824892,,4.9228248
4.00988249,,4.95431925
4.01163003,,4.95431925
4.01451727,,4.9761231
4.0174425,,4.8792171
4.02032974,,4.893753
4.02158341,,4.893753
4.02473658,,4.91555685
4.02739588,,4.90102095
4.03016915,,4.9470513
4.03134684,,4.9470513
4.03434805,,4.96885515
4.03586765,,4.88648505
4.04038846,,4.91555685
4.04152816,,4.8646812
4.04433942,,4.91555685
4.04513721,,4.9228248
4.04920214,,4.9470513
4.04999993,,4.9325154
4.05531853,,4.90102095
4.05615431,,4.84287735
4.0596114,,4.8501453
4.06067512,,4.8646812
4.06462608,,4.88648505
4.06705744,,4.90102095
4.06888096,,4.9082889
4.07157825,,4.9228248
4.07469343,,4.90102095
4.07735273,,4.9470513
4.07853042,,4.893753
4.08305123,,4.93978335
4.08396299,,4.90102095
4.08768601,,4.91555685
4.0884838,,4.91555685
4.0926627,,4.9082889
4.09372642,,4.90102095
4.0968416,,4.91555685
4.09763939,,4.9325154
4.10204623,,4.9082889
4.10265407,,4.90102095
4.10668101,,4.91555685
4.10717488,,4.9325154
4.11158172,,4.91555685
4.1131773,,4.90102095
4.11526675,,4.90102095
4.11678635,,4.9082889
4.11967359,,4.9228248
4.12073731,,4.9325154
4.12396646,,4.9082889
4.12503018,,4.9082889
4.1283733,,4.91555685
4.12905712,,4.9082889
4.1336919,,4.893753
4.13429974,,4.8792171
4.13730095,,4.87194915
4.13950437,,4.8792171
4.14147985,,4.8792171
4.14436709,,4.9082889
4.14554478,,4.87194915
4.14809011,,4.88648505
4.1488879,,4.87194915
4.15435846,,4.893753
4.15492831,,4.85741325
4.15758761,,4.8646812
4.16096872,,4.76050725
4.16290621,,4.6950957
4.16583144,,4.77504315
4.16640129,,4.7532393
4.1697824,,4.79926965
4.17058019,,4.79926965
4.17380934,,4.8210735
4.17567085,,4.8356094
4.18053357,,4.7532393
4.18171126,,4.74597135
4.18528232,,4.73143545
4.18786564,,4.7920017
4.18911931,,4.7823111
4.19177861,,4.8065376
4.19352615,,4.74597135
4.19804696,,4.77504315
4.19933862,,4.74597135
4.20279571,,4.8065376
4.20340355,,4.7677752
4.20731652,,4.7677752
4.20826627,,4.7532393
4.21267311,,4.77504315
4.21312899,,4.7387034
4.21635814,,4.7677752
4.21742186,,4.7823111
4.22065101,,4.74597135
4.22403212,,4.76050725
4.2256277,,4.74597135
4.22889484,,4.7920017
4.23003454,,4.7532393
4.23409947,,4.79926965
4.23527716,,4.7387034
4.23850631,,4.7677752
4.23934209,,4.7532393
4.24314109,,4.7241675
4.24523054,,4.7241675
4.24743396,,4.7241675
4.25047316,,4.7387034
4.25241065,,4.71689955
4.25590573,,4.7823111
4.25647558,,4.7241675
4.26042654,,4.7532393
4.26122433,,4.74597135
4.26460544,,4.76050725
4.26574514,,4.7532393
4.26981007,,4.7532393
4.27144364,,4.7532393
4.27516666,,4.7677752
4.27676224,,4.7532393
4.27873772,,4.76050725
4.28094114,,4.7677752
4.28443622,,4.73143545
4.28663964,,4.76050725
4.28766537,,4.7387034
4.29055261,,4.7532393
4.2917303,,4.71689955
4.2943896,,4.74597135
4.29545332,,4.7241675
4.30054398,,4.7677752
4.3012278,,4.7241675
4.30563464,,4.7920017
4.30647042,,4.6805598
4.30969957,,4.74597135
4.31026942,,4.7096316
4.3137645,,4.7387034
4.31433435,,4.7387034
4.31782943,,4.73143545
4.31839928,,4.73143545
4.32292009,,4.76050725
4.323262,,4.6950957
4.32709899,,4.7241675
4.32846663,,4.7387034
4.33127789,,4.70236365
4.33298744,,4.71689955
4.33416513,,4.7241675
4.33834403,,4.59092175
4.34168715,,4.6127256
4.34240896,,4.59092175
4.34575208,,4.63452945
4.34704374,,4.6272615
4.35095671,,4.65875595
4.35167852,,4.651488
4.35665521,,4.63452945
4.357453,,4.59092175
4.36185984,,4.61999355
4.36246768,,4.57638585
4.36546889,,4.6127256
4.36626668,,4.63452945
4.37021764,,4.64422005
4.37090146,,4.59092175
4.37591614,,4.6127256
4.37705584,,4.61999355
4.3794872,,4.63452945
4.3810068,,4.651488
4.38529967,,4.60545765
4.38678128,,4.59092175
4.39004842,,4.6127256
4.3920239,,4.6272615
4.39411335,,4.64422005
4.39779838,,4.64422005
4.39920401,,4.64422005
4.40315497,,4.65875595
4.40501648,,4.6272615
4.40881548,,4.6660239
4.40942332,,4.61999355
4.41276644,,4.6660239
4.41333629,,4.65875595
4.41857891,,4.6805598
4.41926273,,4.61999355
4.42271982,,4.61999355
4.42423942,,4.64422005
4.42701269,,4.64422005
4.42841832,,4.63452945
4.43225531,,4.60545765
4.4345727,,4.6272615
4.43559843,,4.6127256
4.43977733,,4.651488
4.44068909,,4.6272615
4.44395623,,4.651488
4.44475402,,4.64422005
4.4493888,,4.651488
4.44999664,,4.5981897
4.45311182,,4.651488
4.45345373,,4.6127256
4.45717675,,4.651488
4.45808851,,4.61999355
4.46124168,,4.63452945
4.46367304,,4.64422005
4.46587646,,4.6127256
4.46678822,,4.61999355
4.47108109,,4.5981897
4.47305657,,4.6127256
4.47362642,,4.63452945
4.47848914,,4.651488
4.47898301,,4.60545765
4.48232613,,4.65875595
4.48289598,,4.6272615
4.48730282,,4.63452945
4.48791066,,4.47947985
4.49216554,,4.5109743
4.49288735,,4.49401575
4.4949768,,4.5109743
4.49729419,,4.54731405
4.49995349,,4.5400461
4.50227088,,4.5691179
4.50458827,,4.50370635
4.50781742,,4.5109743
4.51040074,,4.50370635
4.5128321,,4.5400461
4.51560537,,4.51824225
4.51894849,,4.59092175
4.51978427,,4.49401575
4.52358327,,4.53277815
4.52430508,,4.53277815
4.52905383,,4.554582
4.52973765,,4.5109743
4.53300479,,4.5109743
4.53460037,,4.49401575
4.53820942,,4.50370635
4.53984299,,4.5255102
4.54238832,,4.53277815
4.54341405,,4.54731405
4.54934049,,4.50370635
4.55074612,,4.46494395
4.55306351,,4.50370635
4.55477306,,4.5109743
4.55781226,,4.5255102
4.55929387,,4.5400461
4.56290292,,4.5400461
4.56510634,,4.56184995
4.56579016,,4.554582
4.57114675,,4.56184995
4.5717166,,4.5255102
4.57543962,,4.50370635
4.57623741,,4.4722119
4.57923862,,4.4722119
4.58053028,,4.4722119
4.58527903,,4.50370635
4.5869126,,4.5255102
4.58979984,,4.51824225
4.59211723,,4.5400461
4.59523241,,4.5109743
4.59827161,,4.53277815
4.59895543,,4.5255102
4.60245051,,4.54731405
4.60336227,,4.5400461
4.60788308,,4.554582
4.60811102,,4.49401575
4.61194801,,4.53277815
4.61228992,,4.53277815
4.61760852,,4.5400461
4.61878621,,4.50370635
4.62019184,,4.47947985
4.62228129,,4.5109743
4.62551044,,4.5109743
4.62608029,,4.49401575
4.6306011,,4.4722119
4.63303246,,4.50370635
4.63398221,,4.51824225
4.63607166,,4.51824225
4.63941478,,4.45040805
4.64245398,,4.51824225
4.6431378,,4.49401575
4.64545519,,4.5109743
4.64613901,,4.51824225
4.6511157,,4.39226445
4.65206545,,4.35350205
4.65552254,,4.37772855
4.65670023,,4.40680035
4.66015732,,4.42133625
4.6621328,,4.4286042
4.66445019,,4.4286042
4.66562788,,4.4431401
4.6704906,,4.3849965
4.67349181,,4.40680035
4.67478347,,4.42133625
4.67710086,,4.4286042
4.68010207,,4.42133625
4.68348318,,4.46494395
4.68439494,,4.4286042
4.68891575,,4.4431401
4.68952359,,4.39226445
4.6936645,,4.39226445
4.69427234,,4.3995324
4.69856521,,4.43587215
4.69879315,,4.42133625
4.70342793,,4.4722119
4.70399778,,4.4140683
4.70760683,,4.46494395
4.70863256,,4.43587215
4.71383719,,4.37772855
4.71444503,,4.3704606
4.718358,,4.3704606
4.72082735,,4.3849965
4.72185308,,4.3849965
4.72591801,,4.42133625
4.72728565,,4.3849965
4.73100867,,4.43587215
4.73135058,,4.4140683
4.73598536,,4.4431401
4.7365932,,4.3995324
4.74073411,,4.4286042
4.74236768,,4.4286042
4.74354537,,4.4286042
4.74783824,,4.4431401
4.74920588,,4.39226445
4.75349875,,4.4286042
4.75418257,,4.3995324
4.75767765,,4.3995324
4.75847544,,4.40680035
4.76299625,,4.4286042
4.76371806,,4.37772855
4.76683324,,4.39226445
4.76740309,,4.40680035
4.77203787,,4.42133625
4.77253174,,4.37772855
4.77655868,,4.3849965
4.77716652,,4.37772855
4.78145939,,4.3995324
4.78259909,,4.3849965
4.7856003,,4.3849965
4.78829759,,4.37772855
4.78966523,,4.28082255
4.79350222,,4.2880905
4.79502182,,4.2735546
4.79825097,,4.30989435
4.79904876,,4.29535845
4.80254384,,4.32443025
4.80322766,,4.30989435
4.80835631,,4.33896615
4.80904013,,4.2590187
4.81299109,,4.28082255
4.81413079,,4.2735546
4.81796778,,4.3171623
4.81876557,,4.3171623
4.82248859,,4.36319265
4.82328638,,4.33896615
4.82887091,,4.35350205
4.82955473,,4.2735546
4.83327775,,4.29535845
4.83430348,,4.29535845
4.83768459,,4.3026264
4.83848238,,4.2880905
4.84323113,,4.3316982
4.84406691,,4.28082255
4.84797988,,4.3462341
4.84832179,,4.3171623
4.85333647,,4.3462341
4.85356441,,4.28082255
4.85797125,,4.3026264
4.85956683,,4.3026264
4.86192221,,4.29535845
4.86503739,,4.3171623
4.86724081,,4.29535845
4.87035599,,4.3171623
4.87119177,,4.3026264
4.87510474,,4.32443025
4.87582655,,4.2880905
4.87916967,,4.3171623
4.87962555,,4.3171623
4.88498214,,4.3171623
4.88566596,,4.26628665
4.88821129,,4.29535845
4.88904707,,4.3026264
4.89436567,,4.2590187
4.89470758,,4.1911845
4.89900045,,4.2299469
4.89945633,,4.19845245
4.9026095,,4.2299469
4.90329332,,4.23721485
4.90690237,,4.2735546
4.90758619,,4.26628665
4.91104328,,4.25175075
4.91465233,,4.22267895
4.91571605,,4.2057204
4.92023686,,4.2590187
4.9216045,,4.22267895
4.92555546,,4.28082255
4.92601134,,4.2444828
4.93007627,,4.2444828
4.93064612,,4.19845245
4.93459708,,4.22267895
4.93516693,,4.19845245
4.93991568,,4.2444828
4.94052352,,4.23721485
4.94398061,,4.2590187
4.94443649,,4.25175075
4.94979308,,4.26628665
4.95104675,,4.25175075
4.95454183,,4.22267895
4.95488374,,4.2444828
4.95872073,,4.2590187
4.95951852,,4.2444828
4.96369742,,4.22267895
4.96624275,,4.2444828
4.96764838,,4.2299469
4.97110547,,4.2590187
4.97273904,,4.22267895
4.97562628,,4.25175075
4.97691794,,4.25175075
4.97889342,,4.2444828
4.98014709,,4.25175075
4.9846679,,4.22267895
4.98759313,,4.2444828
4.98861886,,4.25175075
4.99211394,,4.2444828
4.99291173,,4.23721485
4.99754651,,4.28082255
4.9983443,,4.19845245
5.00149747,,4.15484475
5.00172541,,4.118505
5.0067021,,4.15484475
5.00727195,,4.1475768
5.00958934,,4.16938065
5.01053909,,4.16938065
5.01460402,,4.18391655
5.01517387,,4.18391655
5.02072041,,4.1766486
5.02132825,,4.1330409
5.02630494,,4.15484475
5.02698876,,4.14030885
5.03093972,,4.16938065
5.03116766,,4.1475768
5.03454877,,4.1911845
5.03591641,,4.2057204
5.03986737,,4.1621127
5.04275461,,4.1911845
5.04416024,,4.16938065
5.0477313,,4.2057204
5.0492509,,4.1766486
5.05263201,,4.19845245
5.05308789,,4.1766486
5.05772267,,4.16938065
5.05806458,,4.11123705
5.06212951,,4.12577295
5.06258539,,4.11123705
5.06653635,,4.16938065
5.06722017,,4.14030885
5.07246279,,4.18391655
5.07360249,,4.1475768
5.07603385,,4.15484475
5.07766742,,4.1621127
5.08241617,,4.118505
5.08355587,,4.1039691
5.08716492,,4.11123705
5.08891246,,4.12577295
5.09145779,,4.12577295
5.09457297,,4.15484475
5.09620654,,4.1330409
5.10061338,,4.1621127
5.10118323,,4.1330409
5.10467831,,4.1621127
5.1054761,,4.14030885
5.10908515,,4.15484475
5.11106063,,4.15484475
5.11197239,,4.14030885
5.11660717,,4.1475768
5.11732898,,4.14030885
5.12207773,,4.15484475
5.12264758,,4.11123705
5.12785221,,4.1039691
5.12785221,,4.02886695
5.13134729,,4.04340285
5.13180317,,4.04340285
5.13677986,,4.08216525
5.13712177,,4.0652067
5.14061685,,4.118505
5.14095876,,4.09670115
5.14677123,,4.05793875
5.14848078,,4.0361349
5.15034229,,4.0652067
5.1522038,,4.0748973
5.15592682,,4.0748973
5.15949788,,4.11123705
5.1605616,,4.08216525
5.16451256,,4.118505
5.16508241,,4.08216525
5.16903337,,4.0894332
5.16960322,,4.0652067
5.17389609,,4.11123705
5.174238,,4.0748973
5.17773308,,4.09670115
5.17875881,,4.1039691
5.18248183,,4.08216525
5.18407741,,4.1039691
5.18700264,,4.0652067
5.19034576,,4.0894332
5.19186536,,4.04340285
5.19498054,,4.0748973
5.19532245,,4.05793875
5.2004511,,4.11123705
5.20102095,,4.02886695
5.2031104,,4.0652067
5.20402216,,4.0748973
5.20854297,,4.0506708
5.21086036,,4.08216525
5.21272187,,4.04340285
5.21621695,,4.0361349
5.21690077,,3.9634554
5.22050982,,3.98525925
5.22176349,,3.97072335
5.22548651,,3.99979515
5.22617033,,3.9779913
5.22989335,,4.04340285
5.23023526,,3.99979515
5.23407225,,3.99979515
5.2346421,,3.9634554
5.24007467,,3.98525925
5.24262,,4.0070631
5.24425357,,3.98525925
5.24786262,,4.0070631
5.24934423,,3.99979515
5.25261137,,4.02886695
5.25306725,,4.02886695
5.25713218,,4.02886695
5.25770203,,4.0070631
5.26222284,,4.021599
5.26294465,,3.9925272
5.26708556,,4.01433105
5.26792134,,3.9779913
5.26989682,,4.01433105
5.27069461,,4.021599
5.27601321,,3.97072335
5.27893844,,4.0070631
5.27962226,,3.98525925
5.28285141,,4.02886695
5.28311734,,3.99979515
5.28854991,,4.0361349
5.28900579,,3.9779913
5.2923869,,4.0070631
5.29470429,,4.0070631
5.29629987,,3.9925272
5.29956701,,4.0070631
5.30002289,,3.94165155
5.30291013,,3.9489195
5.30477164,,3.9101571
5.30743094,,3.97072335
5.30860863,,3.95618745
5.31244562,,3.98525925
5.31358532,,3.90288915
5.31787819,,3.9489195
5.31833407,,3.94165155
5.32160121,,3.97072335
5.322399,,3.9489195
5.32726172,,3.97072335
5.32760363,,3.97072335
5.33166856,,3.97072335
5.33307419,,3.97072335
5.33630334,,3.9634554
5.33827882,,3.9779913
5.34059621,,3.94165155
5.34352144,,3.97072335
5.34572486,,3.9489195
5.34918195,,3.9634554
5.3497518,,3.94165155
5.35370276,,3.9779913
5.35438658,,3.9489195
5.35833754,,3.9489195
5.35928729,,3.9489195
5.36194659,,3.95618745
5.36369413,,3.9634554
5.36703725,,3.9343836
5.36992449,,3.9489195
5.37121615,,3.9343836
5.37493917,,3.9343836
5.37550902,,3.84474555
5.37980189,,3.87381735
5.38048571,,3.85928145
5.38409476,,3.91742505
5.38443667,,3.87381735
5.38766582,,3.9101571
5.38838763,,3.90288915
5.39252854,,3.88835325
5.39359226,,3.87381735
5.39765719,,3.9101571
5.39879689,,3.8956212
5.40286182,,3.87381735
5.40681278,,3.88835325
5.40726866,,3.8665494
5.4116755,,3.924693
5.41224535,,3.87381735
5.4158544,,3.90288915
5.41631028,,3.91742505
5.42071712,,3.9101571
5.42140094,,3.8810853
5.42432617,,3.8810853
5.42626366,,3.88835325
5.42778326,,3.90288915
5.43078447,,3.91742505
5.43264598,,3.90288915
5.43439352,,3.91742505
5.43823051,,3.88835325
5.44123172,,3.8956212
5.44191554,,3.87381735
5.44575253,,3.88835325
5.44658831,,3.8520135
5.44981746,,3.8520135
5.45027334,,3.81567375
5.45468018,,3.83020965
5.45525003,,3.7938699
5.45874511,,3.83020965
5.45920099,,3.8084058
5.46455758,,3.85928145
5.46512743,,3.80113785
5.46919236,,3.8229417
5.46976221,,3.83020965
5.47416905,,3.87381735
5.47580262,,3.8520135
5.4789178,,3.83020965
5.48226092,,3.8665494
5.48286876,,3.84474555
5.48716163,,3.8520135
5.48761751,,3.7696434
5.49156847,,3.81567375
5.49350596,,3.83020965
5.49479762,,3.8229417
5.49909049,,3.8520135
5.50083803,,3.8084058
5.50338336,,3.8374776
5.50349733,,3.84474555
5.50836005,,3.84474555
5.50858799,,3.8520135
5.51288086,,3.87381735
5.51288086,,3.8374776
5.51762961,,3.84474555
5.51808549,,3.81567375
5.52192248,,3.8229417
5.52344208,,3.8520135
5.52610138,,3.8374776
5.52841877,,3.84474555
5.53073616,,3.81567375
5.53423124,,3.8374776
5.53480109,,3.8229417
5.53909396,,3.8665494
5.53943587,,3.7938699
5.54220914,,3.7841793
5.54293095,,3.7696434
5.54684392,,3.7696434
5.5488194,,3.80113785
5.550339,,3.77691135
5.55428996,,3.81567375
5.55463187,,3.7696434
5.55820293,,3.7938699
5.55881077,,3.7938699
5.56321761,,3.8374776
5.56344555,,3.8084058
5.56785239,,3.7551075
5.57051169,,3.7696434
5.57176536,,3.76237545
5.57469059,,3.8084058
5.57537441,,3.80113785
5.57978125,,3.81567375
5.58057904,,3.7938699
5.58418809,,3.8084058
5.58430206,,3.7841793
5.58768317,,3.8229417
5.58836699,,3.80113785
5.59254589,,3.76237545
5.59509122,,3.7841793
5.59577504,,3.76237545
5.59877625,,3.81567375
5.59938409,,3.7841793
5.60447475,,3.80113785
5.60493063,,3.7551075
5.60796983,,3.7841793
5.60888159,,3.80113785
5.61142692,,3.77691135
5.61374431,,3.80113785
5.61617567,,3.76237545
5.61944281,,3.77691135
5.61978472,,3.70423185
5.62419156,,3.7405716
5.62476141,,3.6969639
5.62825649,,3.74783955
5.62882634,,3.7405716
5.63311921,,3.76237545
5.63380303,,3.74783955
5.63820987,,3.74783955
5.6396155,,3.74783955
5.64352847,,3.76237545
5.64656767,,3.76237545
5.64736546,,3.7260357
5.65188627,,3.7551075
5.65234215,,3.7114998
5.65640708,,3.7551075
5.65663502,,3.7551075
5.65956025,,3.7551075
5.66138377,,3.7696434
5.66522076,,3.73330365
5.66905775,,3.76237545
5.66951363,,3.7260357
5.67323665,,3.74783955
5.67335062,,3.7405716
5.67692168,,3.76237545
5.67866922,,3.74783955
5.6806447,,3.74783955
5.68436772,,3.74783955
5.68505154,,3.73330365
5.6890025,,3.7696434
5.68945838,,3.71876775
5.69211768,,3.71876775
5.69295346,,3.73330365
5.69747427,,3.7114998
5.70024754,,3.73330365
5.70070342,,3.682428
5.70404654,,3.7405716
5.70454041,,3.6969639
5.70906122,,3.68969595
5.70963107,,3.6291297
5.71251831,,3.66062415
5.71544354,,3.70423185
5.71726706,,3.67516005
5.72042023,,3.71876775
5.72099008,,3.70423185
5.72551089,,3.74783955
5.72596677,,3.6533562
5.72957582,,3.682428
5.73037361,,3.6533562
5.73466648,,3.6969639
5.73618608,,3.70423185
5.73850347,,3.7114998
5.74047895,,3.6969639
5.7437081,,3.6678921
5.74720318,,3.71876775
5.74765906,,3.66062415
5.75077424,,3.6969639
5.75286369,,3.7114998
5.75461123,,3.682428
5.75833425,,3.6969639
5.75924601,,3.63639765
5.76274109,,3.70423185
5.76331094,,3.6533562
5.76551436,,3.67516005
5.76619818,,3.682428
5.77037708,,3.67516005
5.77280844,,3.67516005
5.77455598,,3.63639765
5.77664543,,3.63639765
5.77930473,,3.63639765
5.78185006,,3.66062415
5.78268584,,3.6533562
5.78766253,,3.682428
5.78880223,,3.6145938
5.79229731,,3.6533562
5.79275319,,3.60732585
5.79670415,,3.6533562
5.79716003,,3.64608825
5.8014529,,3.682428
5.80202275,,3.64608825
5.8067715,,3.6678921
5.80711341,,3.6291297
5.81083643,,3.63639765
5.81326779,,3.66062415
5.81455945,,3.6291297
5.81790257,,3.6678921
5.81873835,,3.66062415
5.8234871,,3.6678921
5.82405695,,3.6000579
5.82705816,,3.63639765
5.82777997,,3.63639765
5.83169294,,3.64608825
5.83439023,,3.64608825
5.83473214,,3.63639765
5.83948089,,3.64608825
5.8398228,,3.6145938
5.84282401,,3.62186175
5.84343185,,3.57825405
5.84806663,,3.60732585
5.84863648,,3.5709861
5.85281538,,3.6000579
5.85304332,,3.60732585
5.85699428,,3.59278995
5.85953961,,3.59278995
5.86128715,,3.585522
5.86474424,,3.60732585
5.86546605,,3.60732585
5.86972093,,3.63639765
5.87044274,,3.60732585
5.8740138,,3.63639765
5.87424174,,3.6145938
5.87902848,,3.60732585
5.88111793,,3.62186175
5.88282748,,3.6000579
5.88689241,,3.63639765
5.88746226,,3.59278995
5.89118528,,3.6000579
5.8918691,,3.5564502
5.89502227,,3.59278995
5.896048,,3.585522
5.8990872,,3.6000579
5.90163253,,3.6145938
5.90417786,,3.5709861
5.90729304,,3.6145938
5.90881264,,3.585522
5.91226973,,3.6145938
5.9127636,,3.60732585
5.91633466,,3.62186175
5.91679054,,3.585522
5.92028562,,3.6145938
5.92051356,,3.57825405
5.92571819,,3.57825405
5.92723779,,3.5709861
5.92978312,,3.59278995
5.93255639,,3.62186175
5.93373408,,3.59278995
5.93673529,,3.6145938
5.93848283,,3.585522
5.94148404,,3.60732585
5.94323158,,3.59278995
5.94661269,,3.60732585
5.9469546,,3.57825405
5.95006978,,3.62186175
5.95029772,,3.59278995
5.9549325,,3.6145938
5.9553124,,3.57825405
5.95888346,,3.60732585
5.95933934,,3.59278995
5.96515181,,3.62186175
5.96572166,,3.57825405
5.96887483,,3.5273784
5.97142016,,3.5419143
5.97210398,,3.5709861
5.97639685,,3.585522
5.97757454,,3.56371815
5.98171545,,3.585522
5.98243726,,3.5709861
5.98612229,,3.585522
5.9868441,,3.56371815
5.99075707,,3.585522
5.991023,,3.57825405
5.99504994,,3.585522
5.9963416,,3.57825405
5.99934281,,3.56371815
6.00120432,,3.57825405
6.00458543,,3.54918225
6.00747267,,3.585522
6.00781458,,3.57825405
6.01187951,,3.59278995
6.01222142,,3.53464635
6.01510866,,3.54918225
6.01742605,,3.5419143
6.02000937,,3.5709861
6.02289661,,3.5709861
6.02358043,,3.5564502
6.0278733,,3.585522
6.02844315,,3.53464635
6.03250808,,3.5709861
6.0331919,,3.54918225
